命令语法不正确。
命令语法不正确。
INFO - 11/25/25 01:26:24 - 0:00:00 - ============ Initialized logger ============
INFO - 11/25/25 01:26:24 - 0:00:00 - The experiment will be stored in C:\Users\paichichi\Documents\data\mmkg\dump/1125-IJCAI_MEAformer_sf_0_500-1000-IL\MEAformer_FBYG15K_0.2_v1_norm_0.2
                                     
INFO - 11/25/25 01:26:24 - 0:00:00 - Running command: python main.py --gpu 0 --eval_epoch 50 --only_test 0 --model_name MEAformer --data_choice FBYG15K --data_split norm --data_rate '0.2' --epoch 1000 --lr '5e-4' --hidden_units '300,300,300' --save_model 0 --batch_size 3500 --semi_learn_step 5 --csls --csls_k 3 --random_seed 42 --exp_name 'IJCAI_MEAformer_sf_0_500-1000-IL' --exp_id 'v1_norm_0.2' --workers 12 --dist 0 --accumulation_steps 1 --scheduler cos --attr_dim 300 --img_dim 300 --name_dim 300 --char_dim 300 --hidden_size 300 --tau '0.1' --structure_encoder gat --num_attention_heads 1 --num_hidden_layers 1 --use_surface 0 --use_intermediate 1 --il --il_start 500 --enable_sota
C:\Users\paichichi\Documents\GitHub\MEAformer\main.py:44: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
INFO - 11/25/25 01:26:26 - 0:00:02 - 81.17% entities have images
INFO - 11/25/25 01:26:26 - 0:00:02 - image feature shape:(30355, 4096)
INFO - 11/25/25 01:26:26 - 0:00:02 - #left entity : 14951, #right entity: 15404
INFO - 11/25/25 01:26:26 - 0:00:02 - #left entity not in train set: 12712, #right entity not in train set: 13165
INFO - 11/25/25 01:26:27 - 0:00:03 - relation feature shape:(30355, 1000)
INFO - 11/25/25 01:26:27 - 0:00:03 - attribute feature shape:(30355, 123)
INFO - 11/25/25 01:26:27 - 0:00:03 - -----dataset summary-----
INFO - 11/25/25 01:26:27 - 0:00:03 - dataset:		 C:\Users\paichichi\Documents\data\mmkg\FBYG15K\norm
INFO - 11/25/25 01:26:27 - 0:00:03 - triple num:	 715099
INFO - 11/25/25 01:26:27 - 0:00:03 - entity num:	 30355
INFO - 11/25/25 01:26:27 - 0:00:03 - relation num:	 1377
INFO - 11/25/25 01:26:27 - 0:00:03 - train ill num:	 2239 	 test ill num:	 8960
INFO - 11/25/25 01:26:27 - 0:00:03 - -------------------------
C:\Users\paichichi\Documents\GitHub\MEAformer\src\utils.py:237: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\torch\csrc\utils\tensor_new.cpp:653.)
  return torch.sparse.FloatTensor(indices, values, shape)
INFO - 11/25/25 01:26:28 - 0:00:04 - Random init...
INFO - 11/25/25 01:26:28 - 0:00:05 - total params num: 11280006
INFO - 11/25/25 01:26:28 - 0:00:05 - warmup_steps: 75
INFO - 11/25/25 01:26:28 - 0:00:05 - total_steps: 500
INFO - 11/25/25 01:26:28 - 0:00:05 - weight_decay: 0.0005
loading raw data...
30355
getting a sparse tensor r_adj...
  0%|          | 0/1000 [00:00<?, ?it/s]
Train | Ep [827/1000] Step [558/1500] LR [0.00008] Loss 56.34397 :  83%|████████▎ | 828/1000 [19:05<04:31,  1.58s/it]
Train | Ep [828/1000] Step [560/1500] LR [0.00008] Loss 56.35928 :  83%|████████▎ | 828/1000 [19:06<04:31,  1.58s/it]
Train | Ep [828/1000] Step [560/1500] LR [0.00008] Loss 56.35928 :  83%|████████▎ | 829/1000 [19:06<04:30,  1.58s/it]
Train | Ep [829/1000] Step [562/1500] LR [0.00008] Loss 56.37385 :  83%|████████▎ | 829/1000 [19:08<04:30,  1.58s/it]
Train | Ep [829/1000] Step [562/1500] LR [0.00008] Loss 56.37385 :  83%|████████▎ | 830/1000 [19:08<04:41,  1.65s/it]
Train | Ep [830/1000] Step [564/1500] LR [0.00008] Loss 56.28014 :  83%|████████▎ | 830/1000 [19:10<04:41,  1.65s/it]
Train | Ep [830/1000] Step [564/1500] LR [0.00008] Loss 56.28014 :  83%|████████▎ | 831/1000 [19:10<04:34,  1.63s/it]
Train | Ep [831/1000] Step [566/1500] LR [0.00008] Loss 56.15369 :  83%|████████▎ | 831/1000 [19:11<04:34,  1.63s/it]
Train | Ep [831/1000] Step [566/1500] LR [0.00008] Loss 56.15369 :  83%|████████▎ | 832/1000 [19:11<04:31,  1.61s/it]
Train | Ep [832/1000] Step [568/1500] LR [0.00008] Loss 56.08160 :  83%|████████▎ | 832/1000 [19:13<04:31,  1.61s/it]
Train | Ep [832/1000] Step [568/1500] LR [0.00008] Loss 56.08160 :  83%|████████▎ | 833/1000 [19:13<04:27,  1.60s/it]
Train | Ep [833/1000] Step [570/1500] LR [0.00008] Loss 56.20483 :  83%|████████▎ | 833/1000 [19:14<04:27,  1.60s/it]
Train | Ep [833/1000] Step [570/1500] LR [0.00008] Loss 56.20483 :  83%|████████▎ | 834/1000 [19:14<04:26,  1.61s/it]
Train | Ep [834/1000] Step [572/1500] LR [0.00008] Loss 56.11305 :  83%|████████▎ | 834/1000 [19:16<04:26,  1.61s/it]
Train | Ep [834/1000] Step [572/1500] LR [0.00008] Loss 56.11305 :  84%|████████▎ | 835/1000 [19:16<04:31,  1.64s/it]
Train | Ep [835/1000] Step [574/1500] LR [0.00008] Loss 56.04119 :  84%|████████▎ | 835/1000 [19:18<04:31,  1.64s/it]
Train | Ep [835/1000] Step [574/1500] LR [0.00008] Loss 56.04119 :  84%|████████▎ | 836/1000 [19:18<04:24,  1.61s/it]
Train | Ep [836/1000] Step [576/1500] LR [0.00008] Loss 56.01228 :  84%|████████▎ | 836/1000 [19:19<04:24,  1.61s/it]
Train | Ep [836/1000] Step [576/1500] LR [0.00008] Loss 56.01228 :  84%|████████▎ | 837/1000 [19:19<04:21,  1.60s/it]
Train | Ep [837/1000] Step [578/1500] LR [0.00008] Loss 56.01571 :  84%|████████▎ | 837/1000 [19:21<04:21,  1.60s/it]
Train | Ep [837/1000] Step [578/1500] LR [0.00008] Loss 56.01571 :  84%|████████▍ | 838/1000 [19:21<04:19,  1.60s/it]
Train | Ep [838/1000] Step [580/1500] LR [0.00008] Loss 56.11485 :  84%|████████▍ | 838/1000 [19:22<04:19,  1.60s/it]
Train | Ep [838/1000] Step [580/1500] LR [0.00008] Loss 56.11485 :  84%|████████▍ | 839/1000 [19:22<04:15,  1.59s/it]
Train | Ep [839/1000] Step [582/1500] LR [0.00008] Loss 55.89053 :  84%|████████▍ | 839/1000 [19:24<04:15,  1.59s/it]
Train | Ep [839/1000] Step [582/1500] LR [0.00008] Loss 55.89053 :  84%|████████▍ | 840/1000 [19:24<04:19,  1.62s/it]
Train | Ep [840/1000] Step [584/1500] LR [0.00008] Loss 55.67304 :  84%|████████▍ | 840/1000 [19:26<04:19,  1.62s/it]
Train | Ep [840/1000] Step [584/1500] LR [0.00008] Loss 55.67304 :  84%|████████▍ | 841/1000 [19:26<04:15,  1.61s/it]
Train | Ep [841/1000] Step [586/1500] LR [0.00008] Loss 55.70019 :  84%|████████▍ | 841/1000 [19:27<04:15,  1.61s/it]
Train | Ep [841/1000] Step [586/1500] LR [0.00008] Loss 55.70019 :  84%|████████▍ | 842/1000 [19:27<04:11,  1.59s/it]
Train | Ep [842/1000] Step [588/1500] LR [0.00008] Loss 55.68555 :  84%|████████▍ | 842/1000 [19:29<04:11,  1.59s/it]
Train | Ep [842/1000] Step [588/1500] LR [0.00008] Loss 55.68555 :  84%|████████▍ | 843/1000 [19:29<04:08,  1.58s/it]
Train | Ep [843/1000] Step [590/1500] LR [0.00008] Loss 55.74612 :  84%|████████▍ | 843/1000 [19:30<04:08,  1.58s/it]
Train | Ep [843/1000] Step [590/1500] LR [0.00008] Loss 55.74612 :  84%|████████▍ | 844/1000 [19:30<04:06,  1.58s/it]
Train | Ep [844/1000] Step [592/1500] LR [0.00008] Loss 55.72889 :  84%|████████▍ | 844/1000 [19:32<04:06,  1.58s/it]
Train | Ep [844/1000] Step [592/1500] LR [0.00008] Loss 55.72889 :  84%|████████▍ | 845/1000 [19:32<04:12,  1.63s/it]
Train | Ep [845/1000] Step [594/1500] LR [0.00008] Loss 55.62740 :  84%|████████▍ | 845/1000 [19:34<04:12,  1.63s/it]
Train | Ep [845/1000] Step [594/1500] LR [0.00008] Loss 55.62740 :  85%|████████▍ | 846/1000 [19:34<04:06,  1.60s/it]
Train | Ep [846/1000] Step [596/1500] LR [0.00008] Loss 55.58033 :  85%|████████▍ | 846/1000 [19:35<04:06,  1.60s/it]
Train | Ep [846/1000] Step [596/1500] LR [0.00008] Loss 55.58033 :  85%|████████▍ | 847/1000 [19:35<04:03,  1.59s/it]
Train | Ep [847/1000] Step [598/1500] LR [0.00008] Loss 55.65257 :  85%|████████▍ | 847/1000 [19:37<04:03,  1.59s/it]
Train | Ep [847/1000] Step [598/1500] LR [0.00008] Loss 55.65257 :  85%|████████▍ | 848/1000 [19:37<04:00,  1.58s/it]
Train | Ep [848/1000] Step [600/1500] LR [0.00008] Loss 55.60526 :  85%|████████▍ | 848/1000 [19:38<04:00,  1.58s/it]
Train | Ep [848/1000] Step [600/1500] LR [0.00008] Loss 55.60526 :  85%|████████▍ | 849/1000 [19:38<03:58,  1.58s/it]INFO - 11/25/25 01:46:07 - 0:19:43 - [epoch 849] #links in candidate set: 132

INFO - 11/25/25 01:46:07 - 0:19:44 - #new_links_select:132

INFO - 11/25/25 01:46:07 - 0:19:44 - train_ill.shape:(5226, 2)

INFO - 11/25/25 01:46:07 - 0:19:44 - #true_links: 95

INFO - 11/25/25 01:46:07 - 0:19:44 - true link ratio: 72.0%

INFO - 11/25/25 01:46:07 - 0:19:44 - #entity not in train set: 9725 (left) 10178 (right)


Train | Ep [849/1000] Step [602/1500] LR [0.00008] Loss 57.23419 :  85%|████████▍ | 849/1000 [20:13<03:58,  1.58s/it]INFO - 11/25/25 01:46:45 - 0:20:21 - Ep 849 | l2r: acc of top [1, 10, 50] = [0.4383 0.6964 0.8105], mr = 133.696, mrr = 0.527, Loss = 57.2342

INFO - 11/25/25 01:46:45 - 0:20:21 - Ep 849 | r2l: acc of top [1, 10, 50] = [0.4372 0.6961 0.8155], mr = 139.147, mrr = 0.526, Loss = 57.2342

INFO - 11/25/25 01:46:45 - 0:20:21 - Best model update in Ep 849: MRR from [0.520982814333187] --> [0.5274272770408065] ... 


Train | Ep [849/1000] Step [602/1500] LR [0.00008] Loss 57.23419 :  85%|████████▌ | 850/1000 [20:16<31:21, 12.54s/it]
Train | Ep [850/1000] Step [604/1500] LR [0.00008] Loss 57.06345 :  85%|████████▌ | 850/1000 [20:18<31:21, 12.54s/it]
Train | Ep [850/1000] Step [604/1500] LR [0.00008] Loss 57.06345 :  85%|████████▌ | 851/1000 [20:18<22:59,  9.26s/it]
Train | Ep [851/1000] Step [606/1500] LR [0.00008] Loss 57.05914 :  85%|████████▌ | 851/1000 [20:20<22:59,  9.26s/it]
Train | Ep [851/1000] Step [606/1500] LR [0.00008] Loss 57.05914 :  85%|████████▌ | 852/1000 [20:20<17:09,  6.95s/it]
Train | Ep [852/1000] Step [608/1500] LR [0.00008] Loss 56.94870 :  85%|████████▌ | 852/1000 [20:21<17:09,  6.95s/it]
Train | Ep [852/1000] Step [608/1500] LR [0.00008] Loss 56.94870 :  85%|████████▌ | 853/1000 [20:21<13:04,  5.34s/it]
Train | Ep [853/1000] Step [610/1500] LR [0.00008] Loss 56.99718 :  85%|████████▌ | 853/1000 [20:23<13:04,  5.34s/it]
Train | Ep [853/1000] Step [610/1500] LR [0.00008] Loss 56.99718 :  85%|████████▌ | 854/1000 [20:23<10:13,  4.20s/it]
Train | Ep [854/1000] Step [612/1500] LR [0.00008] Loss 57.00094 :  85%|████████▌ | 854/1000 [20:24<10:13,  4.20s/it]
Train | Ep [854/1000] Step [612/1500] LR [0.00008] Loss 57.00094 :  86%|████████▌ | 855/1000 [20:24<08:21,  3.46s/it]
Train | Ep [855/1000] Step [614/1500] LR [0.00008] Loss 56.77540 :  86%|████████▌ | 855/1000 [20:26<08:21,  3.46s/it]
Train | Ep [855/1000] Step [614/1500] LR [0.00008] Loss 56.77540 :  86%|████████▌ | 856/1000 [20:26<06:56,  2.89s/it]
Train | Ep [856/1000] Step [616/1500] LR [0.00008] Loss 56.80764 :  86%|████████▌ | 856/1000 [20:28<06:56,  2.89s/it]
Train | Ep [856/1000] Step [616/1500] LR [0.00008] Loss 56.80764 :  86%|████████▌ | 857/1000 [20:28<05:58,  2.50s/it]
Train | Ep [857/1000] Step [618/1500] LR [0.00008] Loss 56.68503 :  86%|████████▌ | 857/1000 [20:29<05:58,  2.50s/it]
Train | Ep [857/1000] Step [618/1500] LR [0.00008] Loss 56.68503 :  86%|████████▌ | 858/1000 [20:29<05:17,  2.24s/it]
Train | Ep [858/1000] Step [620/1500] LR [0.00008] Loss 56.73927 :  86%|████████▌ | 858/1000 [20:31<05:17,  2.24s/it]
Train | Ep [858/1000] Step [620/1500] LR [0.00008] Loss 56.73927 :  86%|████████▌ | 859/1000 [20:31<04:48,  2.04s/it]
Train | Ep [859/1000] Step [622/1500] LR [0.00008] Loss 56.64974 :  86%|████████▌ | 859/1000 [20:33<04:48,  2.04s/it]
Train | Ep [859/1000] Step [622/1500] LR [0.00008] Loss 56.64974 :  86%|████████▌ | 860/1000 [20:33<04:32,  1.95s/it]
Train | Ep [860/1000] Step [624/1500] LR [0.00008] Loss 56.47898 :  86%|████████▌ | 860/1000 [20:34<04:32,  1.95s/it]
Train | Ep [860/1000] Step [624/1500] LR [0.00008] Loss 56.47898 :  86%|████████▌ | 861/1000 [20:34<04:15,  1.84s/it]
Train | Ep [861/1000] Step [626/1500] LR [0.00008] Loss 56.48746 :  86%|████████▌ | 861/1000 [20:36<04:15,  1.84s/it]
Train | Ep [861/1000] Step [626/1500] LR [0.00008] Loss 56.48746 :  86%|████████▌ | 862/1000 [20:36<04:02,  1.76s/it]
Train | Ep [862/1000] Step [628/1500] LR [0.00008] Loss 56.47600 :  86%|████████▌ | 862/1000 [20:37<04:02,  1.76s/it]
Train | Ep [862/1000] Step [628/1500] LR [0.00008] Loss 56.47600 :  86%|████████▋ | 863/1000 [20:37<03:52,  1.70s/it]
Train | Ep [863/1000] Step [630/1500] LR [0.00008] Loss 56.39864 :  86%|████████▋ | 863/1000 [20:39<03:52,  1.70s/it]
Train | Ep [863/1000] Step [630/1500] LR [0.00008] Loss 56.39864 :  86%|████████▋ | 864/1000 [20:39<03:46,  1.67s/it]
Train | Ep [864/1000] Step [632/1500] LR [0.00008] Loss 56.27489 :  86%|████████▋ | 864/1000 [20:41<03:46,  1.67s/it]
Train | Ep [864/1000] Step [632/1500] LR [0.00008] Loss 56.27489 :  86%|████████▋ | 865/1000 [20:41<03:46,  1.68s/it]
Train | Ep [865/1000] Step [634/1500] LR [0.00008] Loss 56.42388 :  86%|████████▋ | 865/1000 [20:42<03:46,  1.68s/it]
Train | Ep [865/1000] Step [634/1500] LR [0.00008] Loss 56.42388 :  87%|████████▋ | 866/1000 [20:42<03:40,  1.65s/it]
Train | Ep [866/1000] Step [636/1500] LR [0.00008] Loss 56.14537 :  87%|████████▋ | 866/1000 [20:44<03:40,  1.65s/it]
Train | Ep [866/1000] Step [636/1500] LR [0.00008] Loss 56.14537 :  87%|████████▋ | 867/1000 [20:44<03:34,  1.61s/it]
Train | Ep [867/1000] Step [638/1500] LR [0.00008] Loss 56.16176 :  87%|████████▋ | 867/1000 [20:45<03:34,  1.61s/it]
Train | Ep [867/1000] Step [638/1500] LR [0.00008] Loss 56.16176 :  87%|████████▋ | 868/1000 [20:45<03:30,  1.60s/it]
Train | Ep [868/1000] Step [640/1500] LR [0.00008] Loss 56.19371 :  87%|████████▋ | 868/1000 [20:47<03:30,  1.60s/it]
Train | Ep [868/1000] Step [640/1500] LR [0.00008] Loss 56.19371 :  87%|████████▋ | 869/1000 [20:47<03:27,  1.58s/it]
Train | Ep [869/1000] Step [642/1500] LR [0.00008] Loss 56.20111 :  87%|████████▋ | 869/1000 [20:49<03:27,  1.58s/it]
Train | Ep [869/1000] Step [642/1500] LR [0.00008] Loss 56.20111 :  87%|████████▋ | 870/1000 [20:49<03:31,  1.63s/it]
Train | Ep [870/1000] Step [644/1500] LR [0.00008] Loss 56.07340 :  87%|████████▋ | 870/1000 [20:50<03:31,  1.63s/it]
Train | Ep [870/1000] Step [644/1500] LR [0.00008] Loss 56.07340 :  87%|████████▋ | 871/1000 [20:50<03:28,  1.62s/it]
Train | Ep [871/1000] Step [646/1500] LR [0.00008] Loss 56.05738 :  87%|████████▋ | 871/1000 [20:52<03:28,  1.62s/it]
Train | Ep [871/1000] Step [646/1500] LR [0.00008] Loss 56.05738 :  87%|████████▋ | 872/1000 [20:52<03:25,  1.61s/it]
Train | Ep [872/1000] Step [648/1500] LR [0.00008] Loss 55.81886 :  87%|████████▋ | 872/1000 [20:53<03:25,  1.61s/it]
Train | Ep [872/1000] Step [648/1500] LR [0.00008] Loss 55.81886 :  87%|████████▋ | 873/1000 [20:53<03:22,  1.59s/it]
Train | Ep [873/1000] Step [650/1500] LR [0.00008] Loss 55.84076 :  87%|████████▋ | 873/1000 [20:55<03:22,  1.59s/it]
Train | Ep [873/1000] Step [650/1500] LR [0.00008] Loss 55.84076 :  87%|████████▋ | 874/1000 [20:55<03:19,  1.58s/it]INFO - 11/25/25 01:47:24 - 0:21:00 - [epoch 874] #links in candidate set: 276


Train | Ep [874/1000] Step [652/1500] LR [0.00007] Loss 55.82965 :  87%|████████▋ | 874/1000 [20:57<03:19,  1.58s/it]
Train | Ep [874/1000] Step [652/1500] LR [0.00007] Loss 55.82965 :  88%|████████▊ | 875/1000 [20:57<03:22,  1.62s/it]
Train | Ep [875/1000] Step [654/1500] LR [0.00007] Loss 55.90896 :  88%|████████▊ | 875/1000 [20:58<03:22,  1.62s/it]
Train | Ep [875/1000] Step [654/1500] LR [0.00007] Loss 55.90896 :  88%|████████▊ | 876/1000 [20:58<03:18,  1.60s/it]
Train | Ep [876/1000] Step [656/1500] LR [0.00007] Loss 55.67491 :  88%|████████▊ | 876/1000 [21:00<03:18,  1.60s/it]
Train | Ep [876/1000] Step [656/1500] LR [0.00007] Loss 55.67491 :  88%|████████▊ | 877/1000 [21:00<03:14,  1.58s/it]
Train | Ep [877/1000] Step [658/1500] LR [0.00007] Loss 55.79455 :  88%|████████▊ | 877/1000 [21:01<03:14,  1.58s/it]
Train | Ep [877/1000] Step [658/1500] LR [0.00007] Loss 55.79455 :  88%|████████▊ | 878/1000 [21:01<03:12,  1.58s/it]
Train | Ep [878/1000] Step [660/1500] LR [0.00007] Loss 55.63897 :  88%|████████▊ | 878/1000 [21:03<03:12,  1.58s/it]
Train | Ep [878/1000] Step [660/1500] LR [0.00007] Loss 55.63897 :  88%|████████▊ | 879/1000 [21:03<03:09,  1.57s/it]
Train | Ep [879/1000] Step [662/1500] LR [0.00007] Loss 55.68116 :  88%|████████▊ | 879/1000 [21:04<03:09,  1.57s/it]
Train | Ep [879/1000] Step [662/1500] LR [0.00007] Loss 55.68116 :  88%|████████▊ | 880/1000 [21:04<03:11,  1.60s/it]
Train | Ep [880/1000] Step [664/1500] LR [0.00007] Loss 55.58115 :  88%|████████▊ | 880/1000 [21:06<03:11,  1.60s/it]
Train | Ep [880/1000] Step [664/1500] LR [0.00007] Loss 55.58115 :  88%|████████▊ | 881/1000 [21:06<03:09,  1.59s/it]
Train | Ep [881/1000] Step [666/1500] LR [0.00007] Loss 55.52135 :  88%|████████▊ | 881/1000 [21:08<03:09,  1.59s/it]
Train | Ep [881/1000] Step [666/1500] LR [0.00007] Loss 55.52135 :  88%|████████▊ | 882/1000 [21:08<03:07,  1.59s/it]
Train | Ep [882/1000] Step [668/1500] LR [0.00007] Loss 55.58887 :  88%|████████▊ | 882/1000 [21:09<03:07,  1.59s/it]
Train | Ep [882/1000] Step [668/1500] LR [0.00007] Loss 55.58887 :  88%|████████▊ | 883/1000 [21:09<03:05,  1.58s/it]
Train | Ep [883/1000] Step [670/1500] LR [0.00007] Loss 55.51182 :  88%|████████▊ | 883/1000 [21:11<03:05,  1.58s/it]
Train | Ep [883/1000] Step [670/1500] LR [0.00007] Loss 55.51182 :  88%|████████▊ | 884/1000 [21:11<03:03,  1.58s/it]
Train | Ep [884/1000] Step [672/1500] LR [0.00007] Loss 55.41287 :  88%|████████▊ | 884/1000 [21:12<03:03,  1.58s/it]
Train | Ep [884/1000] Step [672/1500] LR [0.00007] Loss 55.41287 :  88%|████████▊ | 885/1000 [21:12<03:06,  1.62s/it]
Train | Ep [885/1000] Step [674/1500] LR [0.00007] Loss 55.38980 :  88%|████████▊ | 885/1000 [21:14<03:06,  1.62s/it]
Train | Ep [885/1000] Step [674/1500] LR [0.00007] Loss 55.38980 :  89%|████████▊ | 886/1000 [21:14<03:03,  1.61s/it]
Train | Ep [886/1000] Step [676/1500] LR [0.00007] Loss 55.30812 :  89%|████████▊ | 886/1000 [21:16<03:03,  1.61s/it]
Train | Ep [886/1000] Step [676/1500] LR [0.00007] Loss 55.30812 :  89%|████████▊ | 887/1000 [21:16<03:00,  1.60s/it]
Train | Ep [887/1000] Step [678/1500] LR [0.00007] Loss 55.47865 :  89%|████████▊ | 887/1000 [21:17<03:00,  1.60s/it]
Train | Ep [887/1000] Step [678/1500] LR [0.00007] Loss 55.47865 :  89%|████████▉ | 888/1000 [21:17<02:57,  1.58s/it]
Train | Ep [888/1000] Step [680/1500] LR [0.00007] Loss 55.29947 :  89%|████████▉ | 888/1000 [21:19<02:57,  1.58s/it]
Train | Ep [888/1000] Step [680/1500] LR [0.00007] Loss 55.29947 :  89%|████████▉ | 889/1000 [21:19<02:55,  1.58s/it]
Train | Ep [889/1000] Step [682/1500] LR [0.00007] Loss 55.30788 :  89%|████████▉ | 889/1000 [21:20<02:55,  1.58s/it]
Train | Ep [889/1000] Step [682/1500] LR [0.00007] Loss 55.30788 :  89%|████████▉ | 890/1000 [21:20<02:58,  1.62s/it]
Train | Ep [890/1000] Step [684/1500] LR [0.00007] Loss 55.29095 :  89%|████████▉ | 890/1000 [21:22<02:58,  1.62s/it]
Train | Ep [890/1000] Step [684/1500] LR [0.00007] Loss 55.29095 :  89%|████████▉ | 891/1000 [21:22<02:55,  1.61s/it]
Train | Ep [891/1000] Step [686/1500] LR [0.00007] Loss 55.22132 :  89%|████████▉ | 891/1000 [21:24<02:55,  1.61s/it]
Train | Ep [891/1000] Step [686/1500] LR [0.00007] Loss 55.22132 :  89%|████████▉ | 892/1000 [21:24<02:52,  1.59s/it]
Train | Ep [892/1000] Step [688/1500] LR [0.00007] Loss 55.13978 :  89%|████████▉ | 892/1000 [21:25<02:52,  1.59s/it]
Train | Ep [892/1000] Step [688/1500] LR [0.00007] Loss 55.13978 :  89%|████████▉ | 893/1000 [21:25<02:49,  1.58s/it]
Train | Ep [893/1000] Step [690/1500] LR [0.00007] Loss 55.13395 :  89%|████████▉ | 893/1000 [21:27<02:49,  1.58s/it]
Train | Ep [893/1000] Step [690/1500] LR [0.00007] Loss 55.13395 :  89%|████████▉ | 894/1000 [21:27<02:47,  1.58s/it]
Train | Ep [894/1000] Step [692/1500] LR [0.00007] Loss 55.28355 :  89%|████████▉ | 894/1000 [21:28<02:47,  1.58s/it]
Train | Ep [894/1000] Step [692/1500] LR [0.00007] Loss 55.28355 :  90%|████████▉ | 895/1000 [21:28<02:50,  1.62s/it]
Train | Ep [895/1000] Step [694/1500] LR [0.00007] Loss 55.21475 :  90%|████████▉ | 895/1000 [21:30<02:50,  1.62s/it]
Train | Ep [895/1000] Step [694/1500] LR [0.00007] Loss 55.21475 :  90%|████████▉ | 896/1000 [21:30<02:47,  1.61s/it]
Train | Ep [896/1000] Step [696/1500] LR [0.00007] Loss 55.10374 :  90%|████████▉ | 896/1000 [21:32<02:47,  1.61s/it]
Train | Ep [896/1000] Step [696/1500] LR [0.00007] Loss 55.10374 :  90%|████████▉ | 897/1000 [21:32<02:45,  1.61s/it]
Train | Ep [897/1000] Step [698/1500] LR [0.00007] Loss 54.98793 :  90%|████████▉ | 897/1000 [21:33<02:45,  1.61s/it]
Train | Ep [897/1000] Step [698/1500] LR [0.00007] Loss 54.98793 :  90%|████████▉ | 898/1000 [21:33<02:42,  1.59s/it]
Train | Ep [898/1000] Step [700/1500] LR [0.00007] Loss 55.14004 :  90%|████████▉ | 898/1000 [21:35<02:42,  1.59s/it]
Train | Ep [898/1000] Step [700/1500] LR [0.00007] Loss 55.14004 :  90%|████████▉ | 899/1000 [21:35<02:40,  1.59s/it]INFO - 11/25/25 01:48:04 - 0:21:40 - [epoch 899] #links in candidate set: 141

INFO - 11/25/25 01:48:04 - 0:21:40 - #new_links_select:141

INFO - 11/25/25 01:48:04 - 0:21:40 - train_ill.shape:(5367, 2)

INFO - 11/25/25 01:48:04 - 0:21:40 - #true_links: 99

INFO - 11/25/25 01:48:04 - 0:21:40 - true link ratio: 70.2%

INFO - 11/25/25 01:48:04 - 0:21:40 - #entity not in train set: 9584 (left) 10037 (right)


Train | Ep [899/1000] Step [702/1500] LR [0.00007] Loss 56.69915 :  90%|████████▉ | 899/1000 [22:09<02:40,  1.59s/it]INFO - 11/25/25 01:48:41 - 0:22:18 - Ep 899 | l2r: acc of top [1, 10, 50] = [0.4442 0.6983 0.8098], mr = 135.190, mrr = 0.532, Loss = 56.6992

INFO - 11/25/25 01:48:41 - 0:22:18 - Ep 899 | r2l: acc of top [1, 10, 50] = [0.4436 0.6979 0.8155], mr = 140.000, mrr = 0.531, Loss = 56.6992

INFO - 11/25/25 01:48:41 - 0:22:18 - Best model update in Ep 899: MRR from [0.5274272770408065] --> [0.5320292000186378] ... 


Train | Ep [899/1000] Step [702/1500] LR [0.00007] Loss 56.69915 :  90%|█████████ | 900/1000 [22:13<20:45, 12.46s/it]
Train | Ep [900/1000] Step [704/1500] LR [0.00007] Loss 56.60220 :  90%|█████████ | 900/1000 [22:14<20:45, 12.46s/it]
Train | Ep [900/1000] Step [704/1500] LR [0.00007] Loss 56.60220 :  90%|█████████ | 901/1000 [22:14<15:11,  9.21s/it]
Train | Ep [901/1000] Step [706/1500] LR [0.00007] Loss 56.67574 :  90%|█████████ | 901/1000 [22:16<15:11,  9.21s/it]
Train | Ep [901/1000] Step [706/1500] LR [0.00007] Loss 56.67574 :  90%|█████████ | 902/1000 [22:16<11:17,  6.92s/it]
Train | Ep [902/1000] Step [708/1500] LR [0.00007] Loss 56.60280 :  90%|█████████ | 902/1000 [22:17<11:17,  6.92s/it]
Train | Ep [902/1000] Step [708/1500] LR [0.00007] Loss 56.60280 :  90%|█████████ | 903/1000 [22:17<08:35,  5.31s/it]
Train | Ep [903/1000] Step [710/1500] LR [0.00007] Loss 56.61065 :  90%|█████████ | 903/1000 [22:19<08:35,  5.31s/it]
Train | Ep [903/1000] Step [710/1500] LR [0.00007] Loss 56.61065 :  90%|█████████ | 904/1000 [22:19<06:42,  4.19s/it]
Train | Ep [904/1000] Step [712/1500] LR [0.00007] Loss 56.50168 :  90%|█████████ | 904/1000 [22:21<06:42,  4.19s/it]
Train | Ep [904/1000] Step [712/1500] LR [0.00007] Loss 56.50168 :  90%|█████████ | 905/1000 [22:21<05:28,  3.46s/it]
Train | Ep [905/1000] Step [714/1500] LR [0.00007] Loss 56.47695 :  90%|█████████ | 905/1000 [22:22<05:28,  3.46s/it]
Train | Ep [905/1000] Step [714/1500] LR [0.00007] Loss 56.47695 :  91%|█████████ | 906/1000 [22:22<04:31,  2.89s/it]
