命令语法不正确。
INFO - 11/24/25 20:31:13 - 0:00:00 - ============ Initialized logger ============
INFO - 11/24/25 20:31:13 - 0:00:00 - The experiment will be stored in C:\Users\paichichi\Documents\data\mmkg\dump/1124-IJCAI_MEAformer_sf_0_500-1000-IL\MEAformer_FBDB15K_0.5_v1_norm_0.5
                                     
INFO - 11/24/25 20:31:13 - 0:00:00 - Running command: python main.py --gpu 0 --eval_epoch 50 --only_test 0 --model_name MEAformer --data_choice FBDB15K --data_split norm --data_rate '0.5' --epoch 1000 --lr '5e-4' --hidden_units '300,300,300' --save_model 0 --batch_size 3500 --semi_learn_step 5 --csls --csls_k 3 --random_seed 42 --exp_name 'IJCAI_MEAformer_sf_0_500-1000-IL' --exp_id 'v1_norm_0.5' --workers 12 --dist 0 --accumulation_steps 1 --scheduler cos --attr_dim 300 --img_dim 300 --name_dim 300 --char_dim 300 --hidden_size 300 --tau '0.1' --structure_encoder gat --num_attention_heads 1 --num_hidden_layers 1 --use_surface 0 --use_intermediate 1 --il --il_start 500 --enable_sota
C:\Users\paichichi\Documents\GitHub\MEAformer\main.py:44: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
INFO - 11/24/25 20:31:14 - 0:00:01 - 94.56% entities have images
INFO - 11/24/25 20:31:14 - 0:00:01 - image feature shape:(27793, 4096)
INFO - 11/24/25 20:31:14 - 0:00:01 - #left entity : 14951, #right entity: 12842
INFO - 11/24/25 20:31:14 - 0:00:01 - #left entity not in train set: 8528, #right entity not in train set: 6421
INFO - 11/24/25 20:31:16 - 0:00:03 - relation feature shape:(27793, 1000)
INFO - 11/24/25 20:31:16 - 0:00:03 - attribute feature shape:(27793, 341)
INFO - 11/24/25 20:31:16 - 0:00:03 - -----dataset summary-----
INFO - 11/24/25 20:31:16 - 0:00:03 - dataset:		 C:\Users\paichichi\Documents\data\mmkg\FBDB15K\norm
INFO - 11/24/25 20:31:16 - 0:00:03 - triple num:	 691241
INFO - 11/24/25 20:31:16 - 0:00:03 - entity num:	 27793
INFO - 11/24/25 20:31:16 - 0:00:03 - relation num:	 1624
INFO - 11/24/25 20:31:16 - 0:00:03 - train ill num:	 6423 	 test ill num:	 6423
INFO - 11/24/25 20:31:16 - 0:00:03 - -------------------------
C:\Users\paichichi\Documents\GitHub\MEAformer\src\utils.py:237: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\torch\csrc\utils\tensor_new.cpp:653.)
  return torch.sparse.FloatTensor(indices, values, shape)
INFO - 11/24/25 20:31:17 - 0:00:04 - Random init...
INFO - 11/24/25 20:31:17 - 0:00:04 - total params num: 10576806
INFO - 11/24/25 20:31:17 - 0:00:04 - warmup_steps: 150
INFO - 11/24/25 20:31:17 - 0:00:04 - total_steps: 1000
INFO - 11/24/25 20:31:17 - 0:00:04 - weight_decay: 0.0005
loading raw data...
27793
getting a sparse tensor r_adj...
  0%|          | 0/1000 [00:00<?, ?it/s]
Train | Ep [806/1000] Step [873/3000] LR [0.00009] Loss 78.93094 :  81%|████████  | 807/1000 [26:09<09:54,  3.08s/it]
Train | Ep [807/1000] Step [876/3000] LR [0.00009] Loss 78.82042 :  81%|████████  | 807/1000 [26:12<09:54,  3.08s/it]
Train | Ep [807/1000] Step [876/3000] LR [0.00009] Loss 78.82042 :  81%|████████  | 808/1000 [26:12<09:38,  3.01s/it]
Train | Ep [808/1000] Step [879/3000] LR [0.00009] Loss 78.73797 :  81%|████████  | 808/1000 [26:14<09:38,  3.01s/it]
Train | Ep [808/1000] Step [879/3000] LR [0.00009] Loss 78.73797 :  81%|████████  | 809/1000 [26:14<08:46,  2.76s/it]
Train | Ep [809/1000] Step [882/3000] LR [0.00009] Loss 78.76029 :  81%|████████  | 809/1000 [26:17<08:46,  2.76s/it]
Train | Ep [809/1000] Step [882/3000] LR [0.00009] Loss 78.76029 :  81%|████████  | 810/1000 [26:17<08:58,  2.84s/it]
Train | Ep [810/1000] Step [885/3000] LR [0.00009] Loss 78.68633 :  81%|████████  | 810/1000 [26:19<08:58,  2.84s/it]
Train | Ep [810/1000] Step [885/3000] LR [0.00009] Loss 78.68633 :  81%|████████  | 811/1000 [26:19<08:25,  2.67s/it]
Train | Ep [811/1000] Step [888/3000] LR [0.00009] Loss 78.63846 :  81%|████████  | 811/1000 [26:22<08:25,  2.67s/it]
Train | Ep [811/1000] Step [888/3000] LR [0.00009] Loss 78.63846 :  81%|████████  | 812/1000 [26:22<07:50,  2.51s/it]
Train | Ep [812/1000] Step [891/3000] LR [0.00009] Loss 78.55203 :  81%|████████  | 812/1000 [26:24<07:50,  2.51s/it]
Train | Ep [812/1000] Step [891/3000] LR [0.00009] Loss 78.55203 :  81%|████████▏ | 813/1000 [26:24<07:34,  2.43s/it]
Train | Ep [813/1000] Step [894/3000] LR [0.00009] Loss 78.59777 :  81%|████████▏ | 813/1000 [26:26<07:34,  2.43s/it]
Train | Ep [813/1000] Step [894/3000] LR [0.00009] Loss 78.59777 :  81%|████████▏ | 814/1000 [26:26<07:45,  2.50s/it]
Train | Ep [814/1000] Step [897/3000] LR [0.00009] Loss 78.56393 :  81%|████████▏ | 814/1000 [26:31<07:45,  2.50s/it]
Train | Ep [814/1000] Step [897/3000] LR [0.00009] Loss 78.56393 :  82%|████████▏ | 815/1000 [26:31<09:23,  3.04s/it]
Train | Ep [815/1000] Step [900/3000] LR [0.00009] Loss 78.43247 :  82%|████████▏ | 815/1000 [26:33<09:23,  3.04s/it]
Train | Ep [815/1000] Step [900/3000] LR [0.00009] Loss 78.43247 :  82%|████████▏ | 816/1000 [26:33<08:45,  2.86s/it]
Train | Ep [816/1000] Step [903/3000] LR [0.00009] Loss 78.39997 :  82%|████████▏ | 816/1000 [26:37<08:45,  2.86s/it]
Train | Ep [816/1000] Step [903/3000] LR [0.00009] Loss 78.39997 :  82%|████████▏ | 817/1000 [26:37<09:15,  3.04s/it]
Train | Ep [817/1000] Step [906/3000] LR [0.00009] Loss 78.34297 :  82%|████████▏ | 817/1000 [26:40<09:15,  3.04s/it]
Train | Ep [817/1000] Step [906/3000] LR [0.00009] Loss 78.34297 :  82%|████████▏ | 818/1000 [26:40<09:02,  2.98s/it]
Train | Ep [818/1000] Step [909/3000] LR [0.00009] Loss 78.30813 :  82%|████████▏ | 818/1000 [26:43<09:02,  2.98s/it]
Train | Ep [818/1000] Step [909/3000] LR [0.00009] Loss 78.30813 :  82%|████████▏ | 819/1000 [26:43<09:32,  3.16s/it]
Train | Ep [819/1000] Step [912/3000] LR [0.00009] Loss 78.26475 :  82%|████████▏ | 819/1000 [26:46<09:32,  3.16s/it]
Train | Ep [819/1000] Step [912/3000] LR [0.00009] Loss 78.26475 :  82%|████████▏ | 820/1000 [26:46<09:18,  3.10s/it]
Train | Ep [820/1000] Step [915/3000] LR [0.00009] Loss 78.21353 :  82%|████████▏ | 820/1000 [26:50<09:18,  3.10s/it]
Train | Ep [820/1000] Step [915/3000] LR [0.00009] Loss 78.21353 :  82%|████████▏ | 821/1000 [26:50<09:37,  3.23s/it]
Train | Ep [821/1000] Step [918/3000] LR [0.00009] Loss 78.20126 :  82%|████████▏ | 821/1000 [26:52<09:37,  3.23s/it]
Train | Ep [821/1000] Step [918/3000] LR [0.00009] Loss 78.20126 :  82%|████████▏ | 822/1000 [26:52<08:41,  2.93s/it]
Train | Ep [822/1000] Step [921/3000] LR [0.00009] Loss 78.14839 :  82%|████████▏ | 822/1000 [26:54<08:41,  2.93s/it]
Train | Ep [822/1000] Step [921/3000] LR [0.00009] Loss 78.14839 :  82%|████████▏ | 823/1000 [26:54<07:57,  2.70s/it]
Train | Ep [823/1000] Step [924/3000] LR [0.00009] Loss 78.10247 :  82%|████████▏ | 823/1000 [26:56<07:57,  2.70s/it]
Train | Ep [823/1000] Step [924/3000] LR [0.00009] Loss 78.10247 :  82%|████████▏ | 824/1000 [26:56<07:26,  2.54s/it]INFO - 11/24/25 20:58:13 - 0:27:00 - [epoch 824] #links in candidate set: 222


Train | Ep [824/1000] Step [927/3000] LR [0.00009] Loss 78.05247 :  82%|████████▏ | 824/1000 [26:58<07:26,  2.54s/it]
Train | Ep [824/1000] Step [927/3000] LR [0.00009] Loss 78.05247 :  82%|████████▎ | 825/1000 [26:58<07:08,  2.45s/it]
Train | Ep [825/1000] Step [930/3000] LR [0.00009] Loss 77.93980 :  82%|████████▎ | 825/1000 [27:01<07:08,  2.45s/it]
Train | Ep [825/1000] Step [930/3000] LR [0.00009] Loss 77.93980 :  83%|████████▎ | 826/1000 [27:01<07:25,  2.56s/it]
Train | Ep [826/1000] Step [933/3000] LR [0.00009] Loss 77.93923 :  83%|████████▎ | 826/1000 [27:03<07:25,  2.56s/it]
Train | Ep [826/1000] Step [933/3000] LR [0.00009] Loss 77.93923 :  83%|████████▎ | 827/1000 [27:03<07:05,  2.46s/it]
Train | Ep [827/1000] Step [936/3000] LR [0.00009] Loss 77.90785 :  83%|████████▎ | 827/1000 [27:06<07:05,  2.46s/it]
Train | Ep [827/1000] Step [936/3000] LR [0.00009] Loss 77.90785 :  83%|████████▎ | 828/1000 [27:06<06:46,  2.36s/it]
Train | Ep [828/1000] Step [939/3000] LR [0.00009] Loss 77.84788 :  83%|████████▎ | 828/1000 [27:08<06:46,  2.36s/it]
Train | Ep [828/1000] Step [939/3000] LR [0.00009] Loss 77.84788 :  83%|████████▎ | 829/1000 [27:08<06:31,  2.29s/it]
Train | Ep [829/1000] Step [942/3000] LR [0.00009] Loss 77.82699 :  83%|████████▎ | 829/1000 [27:10<06:31,  2.29s/it]
Train | Ep [829/1000] Step [942/3000] LR [0.00009] Loss 77.82699 :  83%|████████▎ | 830/1000 [27:10<06:25,  2.27s/it]
Train | Ep [830/1000] Step [945/3000] LR [0.00009] Loss 77.78867 :  83%|████████▎ | 830/1000 [27:12<06:25,  2.27s/it]
Train | Ep [830/1000] Step [945/3000] LR [0.00009] Loss 77.78867 :  83%|████████▎ | 831/1000 [27:12<06:16,  2.23s/it]
Train | Ep [831/1000] Step [948/3000] LR [0.00009] Loss 77.73103 :  83%|████████▎ | 831/1000 [27:14<06:16,  2.23s/it]
Train | Ep [831/1000] Step [948/3000] LR [0.00009] Loss 77.73103 :  83%|████████▎ | 832/1000 [27:14<06:10,  2.21s/it]
Train | Ep [832/1000] Step [951/3000] LR [0.00009] Loss 77.72745 :  83%|████████▎ | 832/1000 [27:16<06:10,  2.21s/it]
Train | Ep [832/1000] Step [951/3000] LR [0.00009] Loss 77.72745 :  83%|████████▎ | 833/1000 [27:16<06:09,  2.21s/it]
Train | Ep [833/1000] Step [954/3000] LR [0.00009] Loss 77.64209 :  83%|████████▎ | 833/1000 [27:19<06:09,  2.21s/it]
Train | Ep [833/1000] Step [954/3000] LR [0.00009] Loss 77.64209 :  83%|████████▎ | 834/1000 [27:19<06:02,  2.19s/it]
Train | Ep [834/1000] Step [957/3000] LR [0.00009] Loss 77.63624 :  83%|████████▎ | 834/1000 [27:21<06:02,  2.19s/it]
Train | Ep [834/1000] Step [957/3000] LR [0.00009] Loss 77.63624 :  84%|████████▎ | 835/1000 [27:21<06:14,  2.27s/it]
Train | Ep [835/1000] Step [960/3000] LR [0.00009] Loss 77.57383 :  84%|████████▎ | 835/1000 [27:23<06:14,  2.27s/it]
Train | Ep [835/1000] Step [960/3000] LR [0.00009] Loss 77.57383 :  84%|████████▎ | 836/1000 [27:23<06:10,  2.26s/it]
Train | Ep [836/1000] Step [963/3000] LR [0.00009] Loss 77.47569 :  84%|████████▎ | 836/1000 [27:26<06:10,  2.26s/it]
Train | Ep [836/1000] Step [963/3000] LR [0.00009] Loss 77.47569 :  84%|████████▎ | 837/1000 [27:26<06:14,  2.30s/it]
Train | Ep [837/1000] Step [966/3000] LR [0.00009] Loss 77.45158 :  84%|████████▎ | 837/1000 [27:28<06:14,  2.30s/it]
Train | Ep [837/1000] Step [966/3000] LR [0.00009] Loss 77.45158 :  84%|████████▍ | 838/1000 [27:28<06:11,  2.29s/it]
Train | Ep [838/1000] Step [969/3000] LR [0.00009] Loss 77.47174 :  84%|████████▍ | 838/1000 [27:31<06:11,  2.29s/it]
Train | Ep [838/1000] Step [969/3000] LR [0.00009] Loss 77.47174 :  84%|████████▍ | 839/1000 [27:31<06:42,  2.50s/it]
Train | Ep [839/1000] Step [972/3000] LR [0.00009] Loss 77.29672 :  84%|████████▍ | 839/1000 [27:33<06:42,  2.50s/it]
Train | Ep [839/1000] Step [972/3000] LR [0.00009] Loss 77.29672 :  84%|████████▍ | 840/1000 [27:33<06:34,  2.47s/it]
Train | Ep [840/1000] Step [975/3000] LR [0.00009] Loss 77.33852 :  84%|████████▍ | 840/1000 [27:36<06:34,  2.47s/it]
Train | Ep [840/1000] Step [975/3000] LR [0.00009] Loss 77.33852 :  84%|████████▍ | 841/1000 [27:36<06:31,  2.46s/it]
Train | Ep [841/1000] Step [978/3000] LR [0.00009] Loss 77.27070 :  84%|████████▍ | 841/1000 [27:38<06:31,  2.46s/it]
Train | Ep [841/1000] Step [978/3000] LR [0.00009] Loss 77.27070 :  84%|████████▍ | 842/1000 [27:38<06:22,  2.42s/it]
Train | Ep [842/1000] Step [981/3000] LR [0.00009] Loss 77.27880 :  84%|████████▍ | 842/1000 [27:40<06:22,  2.42s/it]
Train | Ep [842/1000] Step [981/3000] LR [0.00009] Loss 77.27880 :  84%|████████▍ | 843/1000 [27:40<06:07,  2.34s/it]
Train | Ep [843/1000] Step [984/3000] LR [0.00009] Loss 77.23412 :  84%|████████▍ | 843/1000 [27:42<06:07,  2.34s/it]
Train | Ep [843/1000] Step [984/3000] LR [0.00009] Loss 77.23412 :  84%|████████▍ | 844/1000 [27:42<05:56,  2.29s/it]
Train | Ep [844/1000] Step [987/3000] LR [0.00009] Loss 77.16509 :  84%|████████▍ | 844/1000 [27:45<05:56,  2.29s/it]
Train | Ep [844/1000] Step [987/3000] LR [0.00009] Loss 77.16509 :  84%|████████▍ | 845/1000 [27:45<05:55,  2.29s/it]
Train | Ep [845/1000] Step [990/3000] LR [0.00009] Loss 77.07682 :  84%|████████▍ | 845/1000 [27:47<05:55,  2.29s/it]
Train | Ep [845/1000] Step [990/3000] LR [0.00009] Loss 77.07682 :  85%|████████▍ | 846/1000 [27:47<06:00,  2.34s/it]
Train | Ep [846/1000] Step [993/3000] LR [0.00009] Loss 77.13410 :  85%|████████▍ | 846/1000 [27:50<06:00,  2.34s/it]
Train | Ep [846/1000] Step [993/3000] LR [0.00009] Loss 77.13410 :  85%|████████▍ | 847/1000 [27:50<06:07,  2.40s/it]
Train | Ep [847/1000] Step [996/3000] LR [0.00009] Loss 77.00443 :  85%|████████▍ | 847/1000 [27:52<06:07,  2.40s/it]
Train | Ep [847/1000] Step [996/3000] LR [0.00009] Loss 77.00443 :  85%|████████▍ | 848/1000 [27:52<06:10,  2.44s/it]
Train | Ep [848/1000] Step [999/3000] LR [0.00009] Loss 76.91829 :  85%|████████▍ | 848/1000 [27:55<06:10,  2.44s/it]
Train | Ep [848/1000] Step [999/3000] LR [0.00009] Loss 76.91829 :  85%|████████▍ | 849/1000 [27:55<06:05,  2.42s/it]INFO - 11/24/25 20:59:12 - 0:27:59 - [epoch 849] #links in candidate set: 71

INFO - 11/24/25 20:59:12 - 0:27:59 - #new_links_select:71

INFO - 11/24/25 20:59:12 - 0:27:59 - train_ill.shape:(10173, 2)

INFO - 11/24/25 20:59:12 - 0:27:59 - #true_links: 46

INFO - 11/24/25 20:59:12 - 0:27:59 - true link ratio: 64.8%

INFO - 11/24/25 20:59:12 - 0:27:59 - #entity not in train set: 4778 (left) 2671 (right)


Train | Ep [849/1000] Step [1002/3000] LR [0.00009] Loss 77.58361 :  85%|████████▍ | 849/1000 [28:31<06:05,  2.42s/it]INFO - 11/24/25 20:59:51 - 0:28:38 - Ep 849 | l2r: acc of top [1, 10, 50] = [0.6821 0.8649 0.9222], mr = 43.069, mrr = 0.748, Loss = 77.5836

INFO - 11/24/25 20:59:51 - 0:28:38 - Ep 849 | r2l: acc of top [1, 10, 50] = [0.6839 0.8617 0.9204], mr = 47.117, mrr = 0.750, Loss = 77.5836

INFO - 11/24/25 20:59:51 - 0:28:38 - Best model update in Ep 849: MRR from [0.7476861984044376] --> [0.7479830749618687] ... 


Train | Ep [849/1000] Step [1002/3000] LR [0.00009] Loss 77.58361 :  85%|████████▌ | 850/1000 [28:34<33:41, 13.48s/it]
Train | Ep [850/1000] Step [1005/3000] LR [0.00009] Loss 77.57192 :  85%|████████▌ | 850/1000 [28:36<33:41, 13.48s/it]
Train | Ep [850/1000] Step [1005/3000] LR [0.00009] Loss 77.57192 :  85%|████████▌ | 851/1000 [28:36<25:01, 10.08s/it]
Train | Ep [851/1000] Step [1008/3000] LR [0.00009] Loss 77.47347 :  85%|████████▌ | 851/1000 [28:38<25:01, 10.08s/it]
Train | Ep [851/1000] Step [1008/3000] LR [0.00009] Loss 77.47347 :  85%|████████▌ | 852/1000 [28:38<18:58,  7.69s/it]
Train | Ep [852/1000] Step [1011/3000] LR [0.00009] Loss 77.35957 :  85%|████████▌ | 852/1000 [28:40<18:58,  7.69s/it]
Train | Ep [852/1000] Step [1011/3000] LR [0.00009] Loss 77.35957 :  85%|████████▌ | 853/1000 [28:40<14:46,  6.03s/it]
Train | Ep [853/1000] Step [1014/3000] LR [0.00009] Loss 77.35912 :  85%|████████▌ | 853/1000 [28:42<14:46,  6.03s/it]
Train | Ep [853/1000] Step [1014/3000] LR [0.00009] Loss 77.35912 :  85%|████████▌ | 854/1000 [28:42<11:49,  4.86s/it]
Train | Ep [854/1000] Step [1017/3000] LR [0.00009] Loss 77.32997 :  85%|████████▌ | 854/1000 [28:45<11:49,  4.86s/it]
Train | Ep [854/1000] Step [1017/3000] LR [0.00009] Loss 77.32997 :  86%|████████▌ | 855/1000 [28:45<09:50,  4.07s/it]
Train | Ep [855/1000] Step [1020/3000] LR [0.00009] Loss 77.27855 :  86%|████████▌ | 855/1000 [28:47<09:50,  4.07s/it]
Train | Ep [855/1000] Step [1020/3000] LR [0.00009] Loss 77.27855 :  86%|████████▌ | 856/1000 [28:47<08:22,  3.49s/it]
Train | Ep [856/1000] Step [1023/3000] LR [0.00009] Loss 77.30000 :  86%|████████▌ | 856/1000 [28:49<08:22,  3.49s/it]
Train | Ep [856/1000] Step [1023/3000] LR [0.00009] Loss 77.30000 :  86%|████████▌ | 857/1000 [28:49<07:20,  3.08s/it]
Train | Ep [857/1000] Step [1026/3000] LR [0.00009] Loss 77.21513 :  86%|████████▌ | 857/1000 [28:51<07:20,  3.08s/it]
Train | Ep [857/1000] Step [1026/3000] LR [0.00009] Loss 77.21513 :  86%|████████▌ | 858/1000 [28:51<06:37,  2.80s/it]
Train | Ep [858/1000] Step [1029/3000] LR [0.00009] Loss 77.10625 :  86%|████████▌ | 858/1000 [28:53<06:37,  2.80s/it]
Train | Ep [858/1000] Step [1029/3000] LR [0.00009] Loss 77.10625 :  86%|████████▌ | 859/1000 [28:53<06:05,  2.60s/it]
Train | Ep [859/1000] Step [1032/3000] LR [0.00009] Loss 77.14166 :  86%|████████▌ | 859/1000 [28:55<06:05,  2.60s/it]
Train | Ep [859/1000] Step [1032/3000] LR [0.00009] Loss 77.14166 :  86%|████████▌ | 860/1000 [28:55<05:47,  2.48s/it]
Train | Ep [860/1000] Step [1035/3000] LR [0.00009] Loss 77.07083 :  86%|████████▌ | 860/1000 [28:58<05:47,  2.48s/it]
Train | Ep [860/1000] Step [1035/3000] LR [0.00009] Loss 77.07083 :  86%|████████▌ | 861/1000 [28:58<05:30,  2.38s/it]
Train | Ep [861/1000] Step [1038/3000] LR [0.00009] Loss 76.96579 :  86%|████████▌ | 861/1000 [29:00<05:30,  2.38s/it]
Train | Ep [861/1000] Step [1038/3000] LR [0.00009] Loss 76.96579 :  86%|████████▌ | 862/1000 [29:00<05:17,  2.30s/it]
Train | Ep [862/1000] Step [1041/3000] LR [0.00009] Loss 76.92287 :  86%|████████▌ | 862/1000 [29:02<05:17,  2.30s/it]
Train | Ep [862/1000] Step [1041/3000] LR [0.00009] Loss 76.92287 :  86%|████████▋ | 863/1000 [29:02<05:23,  2.36s/it]
Train | Ep [863/1000] Step [1044/3000] LR [0.00009] Loss 76.91373 :  86%|████████▋ | 863/1000 [29:05<05:23,  2.36s/it]
Train | Ep [863/1000] Step [1044/3000] LR [0.00009] Loss 76.91373 :  86%|████████▋ | 864/1000 [29:05<05:28,  2.41s/it]
Train | Ep [864/1000] Step [1047/3000] LR [0.00009] Loss 76.82255 :  86%|████████▋ | 864/1000 [29:07<05:28,  2.41s/it]
Train | Ep [864/1000] Step [1047/3000] LR [0.00009] Loss 76.82255 :  86%|████████▋ | 865/1000 [29:07<05:25,  2.41s/it]
Train | Ep [865/1000] Step [1050/3000] LR [0.00009] Loss 76.83076 :  86%|████████▋ | 865/1000 [29:09<05:25,  2.41s/it]
Train | Ep [865/1000] Step [1050/3000] LR [0.00009] Loss 76.83076 :  87%|████████▋ | 866/1000 [29:09<05:12,  2.33s/it]
Train | Ep [866/1000] Step [1053/3000] LR [0.00009] Loss 76.76674 :  87%|████████▋ | 866/1000 [29:11<05:12,  2.33s/it]
Train | Ep [866/1000] Step [1053/3000] LR [0.00009] Loss 76.76674 :  87%|████████▋ | 867/1000 [29:11<05:03,  2.28s/it]
Train | Ep [867/1000] Step [1056/3000] LR [0.00009] Loss 76.73177 :  87%|████████▋ | 867/1000 [29:14<05:03,  2.28s/it]
Train | Ep [867/1000] Step [1056/3000] LR [0.00009] Loss 76.73177 :  87%|████████▋ | 868/1000 [29:14<04:57,  2.25s/it]
Train | Ep [868/1000] Step [1059/3000] LR [0.00009] Loss 76.75639 :  87%|████████▋ | 868/1000 [29:16<04:57,  2.25s/it]
Train | Ep [868/1000] Step [1059/3000] LR [0.00009] Loss 76.75639 :  87%|████████▋ | 869/1000 [29:16<04:52,  2.23s/it]
Train | Ep [869/1000] Step [1062/3000] LR [0.00009] Loss 76.79469 :  87%|████████▋ | 869/1000 [29:18<04:52,  2.23s/it]
Train | Ep [869/1000] Step [1062/3000] LR [0.00009] Loss 76.79469 :  87%|████████▋ | 870/1000 [29:18<04:54,  2.27s/it]
Train | Ep [870/1000] Step [1065/3000] LR [0.00009] Loss 76.64405 :  87%|████████▋ | 870/1000 [29:20<04:54,  2.27s/it]
Train | Ep [870/1000] Step [1065/3000] LR [0.00009] Loss 76.64405 :  87%|████████▋ | 871/1000 [29:20<04:52,  2.26s/it]
Train | Ep [871/1000] Step [1068/3000] LR [0.00009] Loss 76.60184 :  87%|████████▋ | 871/1000 [29:23<04:52,  2.26s/it]
Train | Ep [871/1000] Step [1068/3000] LR [0.00009] Loss 76.60184 :  87%|████████▋ | 872/1000 [29:23<04:47,  2.25s/it]
Train | Ep [872/1000] Step [1071/3000] LR [0.00009] Loss 76.52429 :  87%|████████▋ | 872/1000 [29:25<04:47,  2.25s/it]
Train | Ep [872/1000] Step [1071/3000] LR [0.00009] Loss 76.52429 :  87%|████████▋ | 873/1000 [29:25<04:43,  2.23s/it]
Train | Ep [873/1000] Step [1074/3000] LR [0.00009] Loss 76.54816 :  87%|████████▋ | 873/1000 [29:27<04:43,  2.23s/it]
Train | Ep [873/1000] Step [1074/3000] LR [0.00009] Loss 76.54816 :  87%|████████▋ | 874/1000 [29:27<04:38,  2.21s/it]INFO - 11/24/25 21:00:44 - 0:29:31 - [epoch 874] #links in candidate set: 225


Train | Ep [874/1000] Step [1077/3000] LR [0.00009] Loss 76.44482 :  87%|████████▋ | 874/1000 [29:29<04:38,  2.21s/it]
Train | Ep [874/1000] Step [1077/3000] LR [0.00009] Loss 76.44482 :  88%|████████▊ | 875/1000 [29:29<04:37,  2.22s/it]
Train | Ep [875/1000] Step [1080/3000] LR [0.00009] Loss 76.40878 :  88%|████████▊ | 875/1000 [29:31<04:37,  2.22s/it]
Train | Ep [875/1000] Step [1080/3000] LR [0.00009] Loss 76.40878 :  88%|████████▊ | 876/1000 [29:31<04:32,  2.20s/it]
Train | Ep [876/1000] Step [1083/3000] LR [0.00009] Loss 76.40135 :  88%|████████▊ | 876/1000 [29:34<04:32,  2.20s/it]
Train | Ep [876/1000] Step [1083/3000] LR [0.00009] Loss 76.40135 :  88%|████████▊ | 877/1000 [29:34<04:32,  2.21s/it]
Train | Ep [877/1000] Step [1086/3000] LR [0.00009] Loss 76.33812 :  88%|████████▊ | 877/1000 [29:36<04:32,  2.21s/it]
Train | Ep [877/1000] Step [1086/3000] LR [0.00009] Loss 76.33812 :  88%|████████▊ | 878/1000 [29:36<04:29,  2.21s/it]
Train | Ep [878/1000] Step [1089/3000] LR [0.00009] Loss 76.33885 :  88%|████████▊ | 878/1000 [29:38<04:29,  2.21s/it]
Train | Ep [878/1000] Step [1089/3000] LR [0.00009] Loss 76.33885 :  88%|████████▊ | 879/1000 [29:38<04:30,  2.23s/it]
Train | Ep [879/1000] Step [1092/3000] LR [0.00009] Loss 76.27373 :  88%|████████▊ | 879/1000 [29:40<04:30,  2.23s/it]
Train | Ep [879/1000] Step [1092/3000] LR [0.00009] Loss 76.27373 :  88%|████████▊ | 880/1000 [29:40<04:28,  2.23s/it]
Train | Ep [880/1000] Step [1095/3000] LR [0.00009] Loss 76.27577 :  88%|████████▊ | 880/1000 [29:43<04:28,  2.23s/it]
Train | Ep [880/1000] Step [1095/3000] LR [0.00009] Loss 76.27577 :  88%|████████▊ | 881/1000 [29:43<04:26,  2.24s/it]
Train | Ep [881/1000] Step [1098/3000] LR [0.00008] Loss 76.16035 :  88%|████████▊ | 881/1000 [29:45<04:26,  2.24s/it]
Train | Ep [881/1000] Step [1098/3000] LR [0.00008] Loss 76.16035 :  88%|████████▊ | 882/1000 [29:45<04:28,  2.27s/it]
Train | Ep [882/1000] Step [1101/3000] LR [0.00008] Loss 76.17079 :  88%|████████▊ | 882/1000 [29:48<04:28,  2.27s/it]
Train | Ep [882/1000] Step [1101/3000] LR [0.00008] Loss 76.17079 :  88%|████████▊ | 883/1000 [29:48<04:58,  2.55s/it]
Train | Ep [883/1000] Step [1104/3000] LR [0.00008] Loss 76.10454 :  88%|████████▊ | 883/1000 [29:52<04:58,  2.55s/it]
Train | Ep [883/1000] Step [1104/3000] LR [0.00008] Loss 76.10454 :  88%|████████▊ | 884/1000 [29:52<05:56,  3.08s/it]
Train | Ep [884/1000] Step [1107/3000] LR [0.00008] Loss 76.07897 :  88%|████████▊ | 884/1000 [29:55<05:56,  3.08s/it]
Train | Ep [884/1000] Step [1107/3000] LR [0.00008] Loss 76.07897 :  88%|████████▊ | 885/1000 [29:55<05:32,  2.89s/it]
Train | Ep [885/1000] Step [1110/3000] LR [0.00008] Loss 76.05126 :  88%|████████▊ | 885/1000 [29:57<05:32,  2.89s/it]
Train | Ep [885/1000] Step [1110/3000] LR [0.00008] Loss 76.05126 :  89%|████████▊ | 886/1000 [29:57<05:17,  2.79s/it]
Train | Ep [886/1000] Step [1113/3000] LR [0.00008] Loss 75.93774 :  89%|████████▊ | 886/1000 [30:01<05:17,  2.79s/it]
Train | Ep [886/1000] Step [1113/3000] LR [0.00008] Loss 75.93774 :  89%|████████▊ | 887/1000 [30:01<05:30,  2.92s/it]
Train | Ep [887/1000] Step [1116/3000] LR [0.00008] Loss 75.93430 :  89%|████████▊ | 887/1000 [30:04<05:30,  2.92s/it]
Train | Ep [887/1000] Step [1116/3000] LR [0.00008] Loss 75.93430 :  89%|████████▉ | 888/1000 [30:04<05:44,  3.08s/it]
