INFO - 11/24/25 19:44:44 - 0:00:00 - ============ Initialized logger ============
INFO - 11/24/25 19:44:44 - 0:00:00 - The experiment will be stored in C:\Users\paichichi\Documents\data\mmkg\dump/1124-IJCAI_MEAformer_sf_0_500-1000-IL\MEAformer_FBDB15K_0.8_v1_norm_0.8
                                     
INFO - 11/24/25 19:44:44 - 0:00:00 - Running command: python main.py --gpu 0 --eval_epoch 50 --only_test 0 --model_name MEAformer --data_choice FBDB15K --data_split norm --data_rate '0.8' --epoch 1000 --lr '5e-4' --hidden_units '300,300,300' --save_model 0 --batch_size 3500 --semi_learn_step 5 --csls --csls_k 3 --random_seed 42 --exp_name 'IJCAI_MEAformer_sf_0_500-1000-IL' --exp_id 'v1_norm_0.8' --workers 12 --dist 0 --accumulation_steps 1 --scheduler cos --attr_dim 300 --img_dim 300 --name_dim 300 --char_dim 300 --hidden_size 300 --tau '0.1' --structure_encoder gat --num_attention_heads 1 --num_hidden_layers 1 --use_surface 0 --use_intermediate 1 --il --il_start 500 --enable_sota
C:\Users\paichichi\Documents\GitHub\MEAformer\main.py:44: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
INFO - 11/24/25 19:44:45 - 0:00:01 - 94.56% entities have images
INFO - 11/24/25 19:44:45 - 0:00:01 - image feature shape:(27793, 4096)
INFO - 11/24/25 19:44:45 - 0:00:01 - #left entity : 14951, #right entity: 12842
INFO - 11/24/25 19:44:45 - 0:00:01 - #left entity not in train set: 4675, #right entity not in train set: 2569
INFO - 11/24/25 19:44:47 - 0:00:03 - relation feature shape:(27793, 1000)
INFO - 11/24/25 19:44:47 - 0:00:03 - attribute feature shape:(27793, 341)
INFO - 11/24/25 19:44:47 - 0:00:03 - -----dataset summary-----
INFO - 11/24/25 19:44:47 - 0:00:03 - dataset:		 C:\Users\paichichi\Documents\data\mmkg\FBDB15K\norm
INFO - 11/24/25 19:44:47 - 0:00:03 - triple num:	 691241
INFO - 11/24/25 19:44:47 - 0:00:03 - entity num:	 27793
INFO - 11/24/25 19:44:47 - 0:00:03 - relation num:	 1624
INFO - 11/24/25 19:44:47 - 0:00:03 - train ill num:	 10276 	 test ill num:	 2570
INFO - 11/24/25 19:44:47 - 0:00:03 - -------------------------
C:\Users\paichichi\Documents\GitHub\MEAformer\src\utils.py:237: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\torch\csrc\utils\tensor_new.cpp:653.)
  return torch.sparse.FloatTensor(indices, values, shape)
INFO - 11/24/25 19:44:48 - 0:00:04 - Random init...
INFO - 11/24/25 19:44:48 - 0:00:04 - total params num: 10576806
INFO - 11/24/25 19:44:48 - 0:00:04 - warmup_steps: 225
INFO - 11/24/25 19:44:48 - 0:00:04 - total_steps: 1500
INFO - 11/24/25 19:44:48 - 0:00:04 - weight_decay: 0.001
loading raw data...
27793
getting a sparse tensor r_adj...
  0%|          | 0/1000 [00:00<?, ?it/s]
Train | Ep [830/1000] Step [1276/4500] LR [0.00009] Loss 99.18734 :  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 831/1000 [37:21<06:42,  2.38s/it]
Train | Ep [831/1000] Step [1280/4500] LR [0.00009] Loss 99.12993 :  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 831/1000 [37:24<06:42,  2.38s/it]
Train | Ep [831/1000] Step [1280/4500] LR [0.00009] Loss 99.12993 :  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 832/1000 [37:24<06:45,  2.41s/it]
Train | Ep [832/1000] Step [1284/4500] LR [0.00009] Loss 99.16830 :  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 832/1000 [37:26<06:45,  2.41s/it]
Train | Ep [832/1000] Step [1284/4500] LR [0.00009] Loss 99.16830 :  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 833/1000 [37:26<06:41,  2.41s/it]
Train | Ep [833/1000] Step [1288/4500] LR [0.00009] Loss 99.16785 :  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 833/1000 [37:28<06:41,  2.41s/it]
Train | Ep [833/1000] Step [1288/4500] LR [0.00009] Loss 99.16785 :  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 834/1000 [37:28<06:37,  2.40s/it]
Train | Ep [834/1000] Step [1292/4500] LR [0.00009] Loss 99.04066 :  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 834/1000 [37:31<06:37,  2.40s/it]
Train | Ep [834/1000] Step [1292/4500] LR [0.00009] Loss 99.04066 :  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 835/1000 [37:31<06:38,  2.42s/it]
Train | Ep [835/1000] Step [1296/4500] LR [0.00009] Loss 98.97808 :  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 835/1000 [37:33<06:38,  2.42s/it]
Train | Ep [835/1000] Step [1296/4500] LR [0.00009] Loss 98.97808 :  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 836/1000 [37:33<06:34,  2.41s/it]
Train | Ep [836/1000] Step [1300/4500] LR [0.00009] Loss 98.93911 :  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 836/1000 [37:36<06:34,  2.41s/it]
Train | Ep [836/1000] Step [1300/4500] LR [0.00009] Loss 98.93911 :  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 837/1000 [37:36<06:30,  2.39s/it]
Train | Ep [837/1000] Step [1304/4500] LR [0.00009] Loss 98.85157 :  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 837/1000 [37:38<06:30,  2.39s/it]
Train | Ep [837/1000] Step [1304/4500] LR [0.00009] Loss 98.85157 :  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 838/1000 [37:38<06:27,  2.39s/it]
Train | Ep [838/1000] Step [1308/4500] LR [0.00009] Loss 98.74871 :  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 838/1000 [37:40<06:27,  2.39s/it]
Train | Ep [838/1000] Step [1308/4500] LR [0.00009] Loss 98.74871 :  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 839/1000 [37:40<06:23,  2.38s/it]
Train | Ep [839/1000] Step [1312/4500] LR [0.00009] Loss 98.76011 :  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 839/1000 [37:43<06:23,  2.38s/it]
Train | Ep [839/1000] Step [1312/4500] LR [0.00009] Loss 98.76011 :  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 840/1000 [37:43<06:23,  2.40s/it]
Train | Ep [840/1000] Step [1316/4500] LR [0.00009] Loss 98.66373 :  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 840/1000 [37:45<06:23,  2.40s/it]
Train | Ep [840/1000] Step [1316/4500] LR [0.00009] Loss 98.66373 :  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 841/1000 [37:45<06:19,  2.39s/it]
Train | Ep [841/1000] Step [1320/4500] LR [0.00009] Loss 98.58046 :  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 841/1000 [37:48<06:19,  2.39s/it]
Train | Ep [841/1000] Step [1320/4500] LR [0.00009] Loss 98.58046 :  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 842/1000 [37:48<06:15,  2.38s/it]
Train | Ep [842/1000] Step [1324/4500] LR [0.00009] Loss 98.65779 :  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 842/1000 [37:50<06:15,  2.38s/it]
Train | Ep [842/1000] Step [1324/4500] LR [0.00009] Loss 98.65779 :  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 843/1000 [37:50<06:15,  2.39s/it]
Train | Ep [843/1000] Step [1328/4500] LR [0.00009] Loss 98.49963 :  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 843/1000 [37:52<06:15,  2.39s/it]
Train | Ep [843/1000] Step [1328/4500] LR [0.00009] Loss 98.49963 :  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 844/1000 [37:52<06:11,  2.38s/it]
Train | Ep [844/1000] Step [1332/4500] LR [0.00009] Loss 98.58416 :  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 844/1000 [37:55<06:11,  2.38s/it]
Train | Ep [844/1000] Step [1332/4500] LR [0.00009] Loss 98.58416 :  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 845/1000 [37:55<06:12,  2.40s/it]
Train | Ep [845/1000] Step [1336/4500] LR [0.00009] Loss 98.46164 :  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 845/1000 [37:57<06:12,  2.40s/it]
Train | Ep [845/1000] Step [1336/4500] LR [0.00009] Loss 98.46164 :  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 846/1000 [37:57<06:07,  2.39s/it]
Train | Ep [846/1000] Step [1340/4500] LR [0.00009] Loss 98.40180 :  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 846/1000 [37:59<06:07,  2.39s/it]
Train | Ep [846/1000] Step [1340/4500] LR [0.00009] Loss 98.40180 :  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 847/1000 [37:59<06:03,  2.38s/it]
Train | Ep [847/1000] Step [1344/4500] LR [0.00009] Loss 98.33223 :  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 847/1000 [38:02<06:03,  2.38s/it]
Train | Ep [847/1000] Step [1344/4500] LR [0.00009] Loss 98.33223 :  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 848/1000 [38:02<06:00,  2.37s/it]
Train | Ep [848/1000] Step [1348/4500] LR [0.00009] Loss 98.38824 :  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 848/1000 [38:04<06:00,  2.37s/it]
Train | Ep [848/1000] Step [1348/4500] LR [0.00009] Loss 98.38824 :  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 849/1000 [38:04<06:00,  2.39s/it]INFO - 11/24/25 20:22:53 - 0:38:08 - [epoch 849] #links in candidate set: 23

INFO - 11/24/25 20:22:53 - 0:38:08 - #new_links_select:23

INFO - 11/24/25 20:22:53 - 0:38:08 - train_ill.shape:(12153, 2)

INFO - 11/24/25 20:22:53 - 0:38:08 - #true_links: 13

INFO - 11/24/25 20:22:53 - 0:38:08 - true link ratio: 56.5%

INFO - 11/24/25 20:22:53 - 0:38:08 - #entity not in train set: 2798 (left) 692 (right)


Train | Ep [849/1000] Step [1352/4500] LR [0.00009] Loss 98.48288 :  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 849/1000 [38:41<06:00,  2.39s/it]INFO - 11/24/25 20:23:30 - 0:38:46 - Ep 849 | l2r: acc of top [1, 10, 50] = [0.7743 0.9105 0.9541], mr = 11.285, mrr = 0.826, Loss = 98.4829

INFO - 11/24/25 20:23:30 - 0:38:46 - Ep 849 | r2l: acc of top [1, 10, 50] = [0.7868 0.9097 0.9545], mr = 11.995, mrr = 0.833, Loss = 98.4829


Train | Ep [849/1000] Step [1352/4500] LR [0.00009] Loss 98.48288 :  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 850/1000 [38:42<32:10, 12.87s/it]
Train | Ep [850/1000] Step [1356/4500] LR [0.00009] Loss 98.44324 :  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 850/1000 [38:44<32:10, 12.87s/it]
Train | Ep [850/1000] Step [1356/4500] LR [0.00009] Loss 98.44324 :  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 851/1000 [38:44<24:09,  9.73s/it]
Train | Ep [851/1000] Step [1360/4500] LR [0.00009] Loss 98.41484 :  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 851/1000 [38:46<24:09,  9.73s/it]
Train | Ep [851/1000] Step [1360/4500] LR [0.00009] Loss 98.41484 :  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 852/1000 [38:46<18:32,  7.51s/it]
Train | Ep [852/1000] Step [1364/4500] LR [0.00009] Loss 98.36002 :  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 852/1000 [38:49<18:32,  7.51s/it]
Train | Ep [852/1000] Step [1364/4500] LR [0.00009] Loss 98.36002 :  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 853/1000 [38:49<14:37,  5.97s/it]
Train | Ep [853/1000] Step [1368/4500] LR [0.00009] Loss 98.39545 :  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 853/1000 [38:51<14:37,  5.97s/it]
Train | Ep [853/1000] Step [1368/4500] LR [0.00009] Loss 98.39545 :  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 854/1000 [38:51<11:54,  4.90s/it]
Train | Ep [854/1000] Step [1372/4500] LR [0.00009] Loss 98.31104 :  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 854/1000 [38:54<11:54,  4.90s/it]
Train | Ep [854/1000] Step [1372/4500] LR [0.00009] Loss 98.31104 :  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 855/1000 [38:54<10:03,  4.16s/it]
Train | Ep [855/1000] Step [1376/4500] LR [0.00009] Loss 98.22041 :  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 855/1000 [38:56<10:03,  4.16s/it]
Train | Ep [855/1000] Step [1376/4500] LR [0.00009] Loss 98.22041 :  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 856/1000 [38:56<08:41,  3.62s/it]
Train | Ep [856/1000] Step [1380/4500] LR [0.00009] Loss 98.11966 :  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 856/1000 [38:58<08:41,  3.62s/it]
Train | Ep [856/1000] Step [1380/4500] LR [0.00009] Loss 98.11966 :  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 857/1000 [38:58<07:43,  3.24s/it]
Train | Ep [857/1000] Step [1384/4500] LR [0.00009] Loss 98.05341 :  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 857/1000 [39:01<07:43,  3.24s/it]
Train | Ep [857/1000] Step [1384/4500] LR [0.00009] Loss 98.05341 :  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 858/1000 [39:01<07:03,  2.98s/it]
Train | Ep [858/1000] Step [1388/4500] LR [0.00009] Loss 97.99395 :  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 858/1000 [39:03<07:03,  2.98s/it]
Train | Ep [858/1000] Step [1388/4500] LR [0.00009] Loss 97.99395 :  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 859/1000 [39:03<06:34,  2.80s/it]
Train | Ep [859/1000] Step [1392/4500] LR [0.00009] Loss 97.99498 :  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 859/1000 [39:06<06:34,  2.80s/it]
Train | Ep [859/1000] Step [1392/4500] LR [0.00009] Loss 97.99498 :  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 860/1000 [39:06<06:20,  2.72s/it]
Train | Ep [860/1000] Step [1396/4500] LR [0.00009] Loss 98.03614 :  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 860/1000 [39:08<06:20,  2.72s/it]
Train | Ep [860/1000] Step [1396/4500] LR [0.00009] Loss 98.03614 :  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 861/1000 [39:08<06:03,  2.61s/it]
Train | Ep [861/1000] Step [1400/4500] LR [0.00009] Loss 97.96465 :  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 861/1000 [39:10<06:03,  2.61s/it]
Train | Ep [861/1000] Step [1400/4500] LR [0.00009] Loss 97.96465 :  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 862/1000 [39:10<05:49,  2.53s/it]
Train | Ep [862/1000] Step [1404/4500] LR [0.00009] Loss 97.74881 :  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 862/1000 [39:13<05:49,  2.53s/it]
Train | Ep [862/1000] Step [1404/4500] LR [0.00009] Loss 97.74881 :  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 863/1000 [39:13<05:40,  2.49s/it]
Train | Ep [863/1000] Step [1408/4500] LR [0.00009] Loss 97.87485 :  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 863/1000 [39:15<05:40,  2.49s/it]
Train | Ep [863/1000] Step [1408/4500] LR [0.00009] Loss 97.87485 :  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 864/1000 [39:15<05:32,  2.44s/it]
Train | Ep [864/1000] Step [1412/4500] LR [0.00009] Loss 97.88391 :  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 864/1000 [39:17<05:32,  2.44s/it]
Train | Ep [864/1000] Step [1412/4500] LR [0.00009] Loss 97.88391 :  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 865/1000 [39:17<05:29,  2.44s/it]
Train | Ep [865/1000] Step [1416/4500] LR [0.00009] Loss 97.64355 :  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 865/1000 [39:20<05:29,  2.44s/it]
Train | Ep [865/1000] Step [1416/4500] LR [0.00009] Loss 97.64355 :  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 866/1000 [39:20<05:24,  2.42s/it]
Train | Ep [866/1000] Step [1420/4500] LR [0.00009] Loss 97.63486 :  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 866/1000 [39:22<05:24,  2.42s/it]
Train | Ep [866/1000] Step [1420/4500] LR [0.00009] Loss 97.63486 :  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 867/1000 [39:22<05:19,  2.40s/it]
Train | Ep [867/1000] Step [1424/4500] LR [0.00009] Loss 97.58968 :  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 867/1000 [39:24<05:19,  2.40s/it]
Train | Ep [867/1000] Step [1424/4500] LR [0.00009] Loss 97.58968 :  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 868/1000 [39:24<05:15,  2.39s/it]
Train | Ep [868/1000] Step [1428/4500] LR [0.00009] Loss 97.49380 :  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 868/1000 [39:27<05:15,  2.39s/it]
Train | Ep [868/1000] Step [1428/4500] LR [0.00009] Loss 97.49380 :  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 869/1000 [39:27<05:12,  2.39s/it]
Train | Ep [869/1000] Step [1432/4500] LR [0.00009] Loss 97.53479 :  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 869/1000 [39:29<05:12,  2.39s/it]
Train | Ep [869/1000] Step [1432/4500] LR [0.00009] Loss 97.53479 :  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 870/1000 [39:29<05:11,  2.40s/it]
Train | Ep [870/1000] Step [1436/4500] LR [0.00009] Loss 97.34082 :  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 870/1000 [39:32<05:11,  2.40s/it]
Train | Ep [870/1000] Step [1436/4500] LR [0.00009] Loss 97.34082 :  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 871/1000 [39:32<05:08,  2.39s/it]
Train | Ep [871/1000] Step [1440/4500] LR [0.00009] Loss 97.46135 :  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 871/1000 [39:34<05:08,  2.39s/it]
Train | Ep [871/1000] Step [1440/4500] LR [0.00009] Loss 97.46135 :  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 872/1000 [39:34<05:06,  2.40s/it]
Train | Ep [872/1000] Step [1444/4500] LR [0.00009] Loss 97.43089 :  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 872/1000 [39:36<05:06,  2.40s/it]
Train | Ep [872/1000] Step [1444/4500] LR [0.00009] Loss 97.43089 :  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 873/1000 [39:36<05:03,  2.39s/it]
Train | Ep [873/1000] Step [1448/4500] LR [0.00009] Loss 97.34521 :  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 873/1000 [39:39<05:03,  2.39s/it]
Train | Ep [873/1000] Step [1448/4500] LR [0.00009] Loss 97.34521 :  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 874/1000 [39:39<04:58,  2.37s/it]INFO - 11/24/25 20:24:27 - 0:39:43 - [epoch 874] #links in candidate set: 81


Train | Ep [874/1000] Step [1452/4500] LR [0.00009] Loss 97.22955 :  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 874/1000 [39:41<04:58,  2.37s/it]
Train | Ep [874/1000] Step [1452/4500] LR [0.00009] Loss 97.22955 :  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 875/1000 [39:41<04:58,  2.39s/it]
Train | Ep [875/1000] Step [1456/4500] LR [0.00009] Loss 97.13571 :  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 875/1000 [39:44<04:58,  2.39s/it]
Train | Ep [875/1000] Step [1456/4500] LR [0.00009] Loss 97.13571 :  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 876/1000 [39:44<04:54,  2.37s/it]
Train | Ep [876/1000] Step [1460/4500] LR [0.00009] Loss 97.11722 :  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 876/1000 [39:46<04:54,  2.37s/it]
Train | Ep [876/1000] Step [1460/4500] LR [0.00009] Loss 97.11722 :  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 877/1000 [39:46<04:51,  2.37s/it]
Train | Ep [877/1000] Step [1464/4500] LR [0.00009] Loss 97.05210 :  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 877/1000 [39:48<04:51,  2.37s/it]
Train | Ep [877/1000] Step [1464/4500] LR [0.00009] Loss 97.05210 :  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 878/1000 [39:48<04:48,  2.37s/it]
Train | Ep [878/1000] Step [1468/4500] LR [0.00009] Loss 97.03664 :  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 878/1000 [39:51<04:48,  2.37s/it]
Train | Ep [878/1000] Step [1468/4500] LR [0.00009] Loss 97.03664 :  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 879/1000 [39:51<04:46,  2.37s/it]
Train | Ep [879/1000] Step [1472/4500] LR [0.00009] Loss 97.05435 :  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 879/1000 [39:53<04:46,  2.37s/it]
Train | Ep [879/1000] Step [1472/4500] LR [0.00009] Loss 97.05435 :  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 880/1000 [39:53<04:45,  2.38s/it]
Train | Ep [880/1000] Step [1476/4500] LR [0.00009] Loss 97.00155 :  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 880/1000 [39:55<04:45,  2.38s/it]
Train | Ep [880/1000] Step [1476/4500] LR [0.00009] Loss 97.00155 :  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 881/1000 [39:55<04:42,  2.38s/it]
Train | Ep [881/1000] Step [1480/4500] LR [0.00009] Loss 96.94421 :  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 881/1000 [39:58<04:42,  2.38s/it]
Train | Ep [881/1000] Step [1480/4500] LR [0.00009] Loss 96.94421 :  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 882/1000 [39:58<04:39,  2.37s/it]
Train | Ep [882/1000] Step [1484/4500] LR [0.00009] Loss 96.99494 :  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 882/1000 [40:00<04:39,  2.37s/it]
Train | Ep [882/1000] Step [1484/4500] LR [0.00009] Loss 96.99494 :  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 883/1000 [40:00<04:36,  2.36s/it]
Train | Ep [883/1000] Step [1488/4500] LR [0.00009] Loss 96.83672 :  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 883/1000 [40:02<04:36,  2.36s/it]
Train | Ep [883/1000] Step [1488/4500] LR [0.00009] Loss 96.83672 :  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 884/1000 [40:02<04:33,  2.36s/it]
Train | Ep [884/1000] Step [1492/4500] LR [0.00009] Loss 96.88129 :  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 884/1000 [40:05<04:33,  2.36s/it]
Train | Ep [884/1000] Step [1492/4500] LR [0.00009] Loss 96.88129 :  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 885/1000 [40:05<04:36,  2.40s/it]
Train | Ep [885/1000] Step [1496/4500] LR [0.00009] Loss 96.81943 :  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 885/1000 [40:07<04:36,  2.40s/it]
Train | Ep [885/1000] Step [1496/4500] LR [0.00009] Loss 96.81943 :  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 886/1000 [40:07<04:32,  2.39s/it]
Train | Ep [886/1000] Step [1500/4500] LR [0.00009] Loss 96.54784 :  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 886/1000 [40:10<04:32,  2.39s/it]
Train | Ep [886/1000] Step [1500/4500] LR [0.00009] Loss 96.54784 :  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 887/1000 [40:10<04:28,  2.38s/it]
Train | Ep [887/1000] Step [1504/4500] LR [0.00009] Loss 96.65636 :  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 887/1000 [40:12<04:28,  2.38s/it]
Train | Ep [887/1000] Step [1504/4500] LR [0.00009] Loss 96.65636 :  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 888/1000 [40:12<04:26,  2.38s/it]
Train | Ep [888/1000] Step [1508/4500] LR [0.00009] Loss 96.67944 :  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 888/1000 [40:14<04:26,  2.38s/it]
Train | Ep [888/1000] Step [1508/4500] LR [0.00009] Loss 96.67944 :  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 889/1000 [40:14<04:24,  2.38s/it]
Train | Ep [889/1000] Step [1512/4500] LR [0.00009] Loss 96.66279 :  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 889/1000 [40:17<04:24,  2.38s/it]
Train | Ep [889/1000] Step [1512/4500] LR [0.00009] Loss 96.66279 :  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 890/1000 [40:17<04:24,  2.40s/it]
Train | Ep [890/1000] Step [1516/4500] LR [0.00009] Loss 96.65940 :  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 890/1000 [40:19<04:24,  2.40s/it]
Train | Ep [890/1000] Step [1516/4500] LR [0.00009] Loss 96.65940 :  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 891/1000 [40:19<04:22,  2.41s/it]
Train | Ep [891/1000] Step [1520/4500] LR [0.00009] Loss 96.51924 :  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 891/1000 [40:22<04:22,  2.41s/it]
Train | Ep [891/1000] Step [1520/4500] LR [0.00009] Loss 96.51924 :  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 892/1000 [40:22<04:18,  2.39s/it]
